version,term_localName
http://rs.tdwg.org/plic/terms/version/created-2022-06-24,created
http://rs.tdwg.org/plic/terms/version/References-2022-06-24,References
http://rs.tdwg.org/plic/terms/version/modified-2022-06-24,modified
http://rs.tdwg.org/plic/terms/version/startValidDate-2022-06-24,startValidDate
http://rs.tdwg.org/plic/terms/version/endValidDate-2022-06-24,endValidDate
http://rs.tdwg.org/plic/terms/version/language-2022-06-24,language
http://rs.tdwg.org/plic/terms/version/citation-2022-06-24,citation
http://rs.tdwg.org/plic/terms/version/memo-2022-06-24,memo
http://rs.tdwg.org/plic/terms/version/publicationDate-2022-06-24,publicationDate
http://rs.tdwg.org/plic/terms/version/AnnualCycleAtomized-2022-06-24,AnnualCycleAtomized
http://rs.tdwg.org/plic/terms/version/AnnualCycleUnstructured-2022-06-24,AnnualCycleUnstructured
http://rs.tdwg.org/plic/terms/version/StartTimeInterval-2022-06-24,StartTimeInterval
http://rs.tdwg.org/plic/terms/version/EndTimeInterval-2022-06-24,EndTimeInterval
http://rs.tdwg.org/plic/terms/version/Event-2022-06-24,Event
http://rs.tdwg.org/plic/terms/version/abstract-2022-06-24,abstract
http://rs.tdwg.org/plic/terms/version/taxonRecordID-2022-06-24,taxonRecordID
http://rs.tdwg.org/plic/terms/version/commonNamesAtomized-2022-06-24,commonNamesAtomized
http://rs.tdwg.org/plic/terms/version/commonNames-2022-06-24,commonNames
http://rs.tdwg.org/plic/terms/version/Name-2022-06-24,Name
http://rs.tdwg.org/plic/terms/version/Language-2022-06-24,Language
http://rs.tdwg.org/plic/terms/version/UsedIn-2022-06-24,UsedIn
http://rs.tdwg.org/plic/terms/version/UsedBy-2022-06-24,UsedBy
http://rs.tdwg.org/plic/terms/version/commonNamesUnstructured-2022-06-24,commonNamesUnstructured
http://rs.tdwg.org/plic/terms/version/demographyAndThreatUnstructured-2022-06-24,demographyAndThreatUnstructured
http://rs.tdwg.org/plic/terms/version/Legislation-2022-06-24,Legislation
http://rs.tdwg.org/plic/terms/version/territory-2022-06-24,territory
http://rs.tdwg.org/plic/terms/version/ThreatStatus-2022-06-24,ThreatStatus
http://rs.tdwg.org/plic/terms/version/PopulationBiology-2022-06-24,PopulationBiology
http://rs.tdwg.org/plic/terms/version/DispersalAtomized-2022-06-24,DispersalAtomized
http://rs.tdwg.org/plic/terms/version/legislationAtomized-2022-06-24,legislationAtomized
http://rs.tdwg.org/plic/terms/version/legislationUnstructured-2022-06-24,legislationUnstructured
http://rs.tdwg.org/plic/terms/version/LegislationType-2022-06-24,LegislationType
